fipscode,locationname,stateabbr,ACCESS2,CASTHMA,COGNITION,COPD,CSMOKING,DIABETES,EMOTIONSPT,FOODINSECU,FOODSTAMP,GHLTH,HOUSINSECU,LONELINESS,LPA,MOBILITY,OBESITY,SELFCARE,SLEEP,TEETHLOST,VISION,Pop2010,OHU2010,NUMGQTRS,Urban,GroupQuartersFlag,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,HUNVFlag,LowIncomeTracts,PovertyRate,MedianFamilyIncome,PCTGQTRS,State,County,poverty_count,median_income,consensus_income,PCA_Component_1,PCA_Component_2
6101,Sutter,CA,12.2,10.0,17.2,6.1,14.1,11.4,29.3,21.5,19.7,24.6,17.0,38.2,26.9,14.6,29.7,4.3,36.7,16.6,6.3,94737.0,31437.0,1060.0,0.8285991745569313,0.0,0.1956891182959139,0.3758721513241922,0.179211923535683,0.1334536664661114,0.1334536664661114,0.5016413861532453,16.007401935086275,65467.04014271087,1.118887024077182,California,Sutter County,14494.0,75450.0,70458.52007135544,1404.4282357574994,21462.48296334139
20043,Doniphan,KS,8.8,10.3,15.5,6.3,16.0,9.4,21.7,12.1,7.0,17.0,11.1,31.7,25.7,11.9,38.0,3.1,36.5,13.2,4.0,7945.0,3136.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.391420646235275,65903.93379483953,5.3744493392070485,Kansas,Doniphan County,662.0,72833.0,69368.46689741977,-73663.94233140416,21388.35787792011
4023,Santa Cruz,AZ,26.5,9.5,17.2,5.6,12.0,13.2,28.5,27.4,19.8,26.9,21.5,30.3,30.3,15.6,34.8,5.1,36.4,20.9,9.0,47420.0,15437.0,384.0,0.6678405735976382,0.0,0.4756431885280472,0.6678405735976382,0.4756431885280472,0.0956769295655841,0.0956769295655841,0.8775622100379586,24.09398056674728,43919.99962041333,0.8097849008857022,Arizona,Santa Cruz County,9707.0,53614.0,48766.99981020666,-21666.927043243086,38320.7458904115
39121,Noble,OH,9.8,10.9,16.6,8.3,19.7,11.8,22.9,15.6,13.0,21.1,12.5,36.3,30.0,13.1,41.6,3.8,40.8,25.0,4.9,14645.0,4852.0,2672.0,0.5041993854557869,0.0,0.2766131785592352,0.2766131785592352,0.0,0.0,0.5041993854557869,0.495800614544213,15.252405549766546,57119.3915329464,18.245134858313417,Ohio,Noble County,1401.0,55360.0,56239.6957664732,-67964.82016073554,17448.97634885204
5103,Ouachita,AR,11.9,11.2,20.5,8.2,18.7,13.9,31.6,25.6,17.9,27.2,20.3,37.7,35.8,18.2,43.4,5.2,42.5,26.7,7.1,26120.0,11003.0,352.0,0.4642036753445635,0.0,0.6818912710566616,0.6818912710566616,0.4642036753445635,0.5385528330781011,0.8566615620214395,0.6818912710566616,24.42634089865844,47661.96343797856,1.3476263399693722,Arkansas,Ouachita County,3913.0,49838.0,48749.98171898928,-61343.970189885105,15885.015748811777
40007,Beaver,OK,16.1,10.6,17.5,6.9,15.8,11.3,25.2,19.3,14.5,21.4,15.4,33.1,32.4,15.2,39.0,4.0,36.5,13.3,5.9,5636.0,2192.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.56379588606674,61181.115862313694,0.7629524485450674,Oklahoma,Beaver County,483.0,64266.0,62723.55793115684,-75213.52944824887,23903.5672451056
8014,Broomfield,CO,7.8,10.3,11.5,3.8,8.7,6.5,23.8,15.7,12.8,11.4,12.8,34.0,13.1,7.5,22.1,2.1,30.7,6.2,2.9,55889.0,21414.0,282.0,1.0,0.0,0.0604412317271735,0.0604412317271735,0.0604412317271735,0.0,0.1057632092182719,0.0604412317271735,4.649062683948334,114451.1009322049,0.5045715614879493,Colorado,Broomfield County,3695.0,121025.0,117738.05046610246,-35074.41113570933,3906.1842954675376
38051,McIntosh,ND,9.4,10.5,15.1,6.7,17.1,9.8,22.9,14.1,9.6,19.1,11.3,31.6,25.4,12.2,36.7,3.7,34.4,18.1,4.8,2809.0,1307.0,103.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,8.10385523210071,64200.0,3.6667853328586686,North Dakota,McIntosh County,372.0,64236.0,64218.0,-78023.58872166905,23836.884195310435
53023,Garfield,WA,7.7,11.3,14.9,5.1,11.9,8.3,23.8,15.7,12.8,16.0,12.8,34.0,17.9,10.3,30.9,3.0,32.8,10.0,3.8,2266.0,989.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.5856428895956,63000.0,1.5887025595763458,Washington,Garfield County,247.0,62411.0,62705.5,-78473.80855618212,24299.823786828354
27087,Mahnomen,MN,12.0,12.8,20.8,8.5,25.7,14.0,27.6,28.0,22.8,27.2,20.2,36.0,33.2,17.6,44.4,5.5,35.9,23.3,8.0,5413.0,2019.0,79.0,0.0,0.0,0.455754664696102,0.455754664696102,0.0,0.0,0.0,1.0,20.87427034830428,54120.89636061334,1.459449473489747,Minnesota,Mahnomen County,1101.0,53925.0,54022.948180306674,-76810.279869777,24200.031115442413
17177,Stephenson,IL,8.8,10.9,15.0,7.0,15.8,10.4,26.0,16.5,16.2,19.2,13.8,35.9,24.6,12.7,41.0,3.6,37.5,13.9,4.7,47711.0,19845.0,835.0,0.5094422669824569,0.0,0.0,0.3052126344029678,0.0,0.13925509840498,0.2322525203831401,0.4302571733981681,14.525433681176128,61168.31661461717,1.7501205172811298,Illinois,Stephenson County,5683.0,61943.0,61555.658307308586,-39644.50153180434,3086.520750830983
